2026-06-17 11:38:12 | INFO     | __main__:setup_logging:27 | 日志系统初始化完成
2026-06-17 15:14:54 | INFO     | server.app:log_requests:66 | GET /email/sent → 200 (0.00s)
2026-06-17 15:14:54 | INFO     | server.app:log_requests:66 | GET /email/drafts → 200 (0.00s)
2026-06-17 15:15:07 | INFO     | server.app:log_requests:66 | POST /email/drafts → 200 (0.00s)
2026-06-17 15:15:07 | INFO     | server.app:log_requests:66 | GET /email/drafts → 200 (0.00s)
2026-06-17 15:15:07 | INFO     | server.app:log_requests:66 | GET /email/sent → 200 (0.00s)
2026-06-17 15:15:10 | INFO     | server.app:log_requests:66 | OPTIONS /email/drafts/draft_1781680494531 → 200 (0.00s)
2026-06-17 15:15:10 | INFO     | server.app:log_requests:66 | GET /email/drafts/draft_1781680494531 → 200 (0.00s)
2026-06-17 15:15:10 | INFO     | server.routes.email_data:delete_draft:88 | 删除草稿: draft_1781680494531
2026-06-17 15:15:10 | INFO     | server.app:log_requests:66 | DELETE /email/drafts/draft_1781680494531 → 200 (0.00s)
2026-06-17 15:15:10 | INFO     | server.app:log_requests:66 | OPTIONS /chat/conversations/fcdc54d4-e3a0-45a6-bc81-3ebedd721120 → 200 (0.00s)
2026-06-17 15:15:10 | INFO     | server.app:log_requests:66 | DELETE /chat/conversations/fcdc54d4-e3a0-45a6-bc81-3ebedd721120 → 200 (0.00s)
2026-06-17 15:15:10 | INFO     | server.app:log_requests:66 | GET /email/drafts → 200 (0.00s)
2026-06-17 15:15:10 | INFO     | server.app:log_requests:66 | GET /email/sent → 200 (0.00s)
2026-06-17 15:15:11 | INFO     | server.app:log_requests:66 | GET /email/drafts/draft_1781680477976 → 200 (0.00s)
2026-06-17 15:15:11 | INFO     | server.app:log_requests:66 | GET /chat/history → 200 (0.00s)
2026-06-17 15:15:12 | INFO     | server.app:log_requests:66 | GET /email/drafts/draft_1781680477976 → 200 (0.00s)
2026-06-17 15:15:12 | INFO     | server.app:log_requests:66 | GET /chat/history → 200 (0.00s)
2026-06-17 15:15:12 | INFO     | server.app:log_requests:66 | GET /email/drafts/draft_1781680477976 → 200 (0.00s)
2026-06-17 15:15:12 | INFO     | server.app:log_requests:66 | GET /chat/history → 200 (0.00s)
2026-06-17 15:15:14 | INFO     | server.app:log_requests:66 | GET /email/drafts/draft_1781680477976 → 200 (0.00s)
2026-06-17 15:15:14 | INFO     | server.app:log_requests:66 | GET /chat/history → 200 (0.00s)
2026-06-17 15:15:15 | INFO     | server.app:log_requests:66 | POST /email/drafts → 200 (0.00s)
2026-06-17 15:15:15 | INFO     | server.app:log_requests:66 | GET /email/drafts → 200 (0.00s)
2026-06-17 15:15:15 | INFO     | server.app:log_requests:66 | GET /email/sent → 200 (0.00s)
2026-06-17 15:15:15 | INFO     | server.routes.chat:send_email:455 | 邮件发送结果: {'result': '❌ 邮件未配置，请在 config.yaml 中设置 email'}
2026-06-17 15:15:15 | INFO     | server.app:log_requests:66 | POST /chat/email/send → 200 (0.00s)
2026-06-17 15:15:15 | INFO     | server.app:log_requests:66 | POST /email/sent → 200 (0.00s)
2026-06-17 15:15:15 | INFO     | server.routes.email_data:delete_draft:88 | 删除草稿: draft_1781680477976
2026-06-17 15:15:15 | INFO     | server.app:log_requests:66 | DELETE /email/drafts/draft_1781680477976 → 200 (0.00s)
2026-06-17 15:15:15 | INFO     | server.app:log_requests:66 | OPTIONS /chat/conversations/362b1450-9150-4047-8f38-85cc30d34a0a → 200 (0.00s)
2026-06-17 15:15:15 | INFO     | server.app:log_requests:66 | DELETE /chat/conversations/362b1450-9150-4047-8f38-85cc30d34a0a → 200 (0.00s)
2026-06-17 15:15:15 | INFO     | server.app:log_requests:66 | DELETE /chat/conversations/362b1450-9150-4047-8f38-85cc30d34a0a → 200 (0.00s)
2026-06-17 15:15:15 | INFO     | server.app:log_requests:66 | GET /email/sent → 200 (0.00s)
2026-06-17 15:15:15 | INFO     | server.app:log_requests:66 | GET /email/drafts → 200 (0.00s)
2026-06-17 15:17:58 | INFO     | server.app:log_requests:66 | GET /chat/conversations → 403 (0.00s)
2026-06-17 15:17:58 | INFO     | server.app:log_requests:66 | GET /settings → 200 (0.00s)
2026-06-17 15:17:58 | INFO     | server.app:log_requests:66 | OPTIONS /email/drafts → 200 (0.00s)
2026-06-17 15:17:58 | INFO     | server.app:log_requests:66 | OPTIONS /email/sent → 200 (0.00s)
2026-06-17 15:17:58 | INFO     | server.app:log_requests:66 | OPTIONS /chat/conversations → 200 (0.00s)
2026-06-17 15:17:58 | INFO     | server.app:log_requests:66 | GET /email/drafts → 200 (0.00s)
2026-06-17 15:17:58 | INFO     | server.app:log_requests:66 | GET /email/sent → 200 (0.00s)
2026-06-17 15:17:58 | INFO     | server.app:log_requests:66 | GET /chat/conversations → 200 (0.00s)
2026-06-17 15:18:04 | INFO     | server.app:log_requests:66 | OPTIONS /settings → 200 (0.00s)
2026-06-17 15:18:04 | INFO     | server.app:log_requests:66 | OPTIONS /memory/list → 200 (0.00s)
2026-06-17 15:18:04 | INFO     | server.app:log_requests:66 | GET /settings → 200 (0.00s)
2026-06-17 15:18:04 | INFO     | server.app:log_requests:66 | GET /memory/list → 200 (0.00s)
2026-06-17 15:18:06 | INFO     | server.app:log_requests:66 | OPTIONS /settings → 200 (0.00s)
2026-06-17 15:18:06 | INFO     | server.app:log_requests:66 | POST /settings → 200 (0.00s)
2026-06-17 15:18:06 | INFO     | server.app:log_requests:66 | OPTIONS /settings → 200 (0.00s)
2026-06-17 15:18:06 | INFO     | server.app:log_requests:66 | GET /settings → 200 (0.00s)
2026-06-17 15:18:40 | INFO     | server.app:log_requests:66 | OPTIONS /chat/conversations/new → 200 (0.00s)
2026-06-17 15:18:40 | INFO     | agent.core:_apply_mode_tools:115 | 模式 [normal] 启用工具: ['vision_describe', 'xray_diagnose', 'rag_search', 'web_search', 'execute_code', 'calculate', 'get_current_time', 'remember', 'recall', 'send_email']
2026-06-17 15:18:40 | INFO     | agent.core:switch_mode:129 | 切换模式: normal → qwen2.5:3b-instruct
2026-06-17 15:18:40 | INFO     | server.app:log_requests:66 | POST /chat/conversations/new → 200 (0.00s)
2026-06-17 15:18:40 | INFO     | server.app:log_requests:66 | OPTIONS /chat → 200 (0.00s)
2026-06-17 15:18:40 | INFO     | server.routes.chat:chat:43 | [队列] 收到请求: 如何打造个人IP？ (等待中: 0)
2026-06-17 15:18:40 | INFO     | server.routes.chat:chat:53 | 切换模型: qwen2.5:3b-instruct, 模式: normal
2026-06-17 15:18:40 | INFO     | server.routes.chat:event_stream:79 | [队列] 开始处理: 如何打造个人IP？, 模式: normal
2026-06-17 15:18:40 | INFO     | server.app:log_requests:66 | POST /chat → 200 (0.01s)
2026-06-17 15:18:50 | INFO     | server.app:log_requests:66 | OPTIONS /chat/conversations → 200 (0.00s)
2026-06-17 15:18:50 | INFO     | server.app:log_requests:66 | GET /chat/conversations → 200 (0.00s)
2026-06-17 15:18:55 | INFO     | server.routes.chat:event_stream:124 | [队列] 完成: 如何打造个人IP？
2026-06-17 15:18:55 | INFO     | server.app:log_requests:66 | OPTIONS /chat/conversations → 200 (0.00s)
2026-06-17 15:18:55 | INFO     | server.app:log_requests:66 | GET /chat/conversations → 200 (0.00s)
2026-06-17 15:19:30 | INFO     | server.app:log_requests:66 | GET /chat/conversations → 403 (0.00s)
2026-06-17 15:19:30 | INFO     | server.app:log_requests:66 | GET /settings → 200 (0.00s)
2026-06-17 15:19:30 | INFO     | server.app:log_requests:66 | OPTIONS /email/drafts → 200 (0.00s)
2026-06-17 15:19:30 | INFO     | server.app:log_requests:66 | OPTIONS /email/sent → 200 (0.00s)
2026-06-17 15:19:30 | INFO     | server.app:log_requests:66 | OPTIONS /chat/conversations → 200 (0.00s)
2026-06-17 15:19:30 | INFO     | server.app:log_requests:66 | GET /email/drafts → 200 (0.00s)
2026-06-17 15:19:30 | INFO     | server.app:log_requests:66 | GET /chat/conversations → 200 (0.00s)
2026-06-17 15:19:30 | INFO     | server.app:log_requests:66 | GET /email/sent → 200 (0.00s)
2026-06-17 21:08:42 | INFO     | __main__:setup_logging:27 | 日志系统初始化完成
2026-06-17 21:08:42 | INFO     | __main__:main:179 | LocalMind Agent 启动中...
2026-06-17 21:08:44 | INFO     | __main__:check_ollama:51 | Ollama 运行中，16 个模型
2026-06-17 21:08:44 | INFO     | __main__:init_data:87 | 初始化数据目录
2026-06-17 21:08:44 | INFO     | __main__:init_data:106 | 数据目录就绪，5 个模式
2026-06-17 21:08:44 | INFO     | __main__:check_models:111 | 检查 AI 模型
2026-06-17 21:08:46 | INFO     | __main__:check_models:119 | Ollama 模型就绪: qwen2.5:3b-instruct
2026-06-17 21:08:46 | INFO     | __main__:check_models:119 | Ollama 模型就绪: qwen2.5:7b-instruct
2026-06-17 21:08:47 | INFO     | __main__:check_models:132 | 胸片模型就绪: tools/xray/xray_models/best_classifier.enc (125.4 MB)
2026-06-17 21:08:47 | INFO     | __main__:start_server:167 | 启动服务: 0.0.0.0:8765
2026-06-17 21:08:47 | INFO     | __main__:start_server:168 | 鉴权状态: 🔓 未启用
2026-06-17 21:09:02 | INFO     | server.app:log_requests:66 | GET /chat/conversations → 403 (0.00s)
2026-06-17 21:09:02 | INFO     | server.app:log_requests:66 | GET /settings → 200 (0.00s)
2026-06-17 21:09:02 | INFO     | server.app:log_requests:66 | OPTIONS /email/drafts → 200 (0.00s)
2026-06-17 21:09:02 | INFO     | server.app:log_requests:66 | OPTIONS /email/sent → 200 (0.00s)
2026-06-17 21:09:02 | INFO     | server.app:log_requests:66 | OPTIONS /chat/conversations → 200 (0.00s)
2026-06-17 21:09:02 | INFO     | server.app:log_requests:66 | GET /email/drafts → 200 (0.00s)
2026-06-17 21:09:02 | INFO     | server.app:log_requests:66 | GET /email/sent → 200 (0.01s)
2026-06-17 21:09:02 | INFO     | tools.rag.engine:__init__:45 | RAG 引擎初始化完成: embed=bge-m3, chunk=500
2026-06-17 21:09:02 | INFO     | tools.system.tool:on_mount:47 | RememberTool 已挂载 agent
2026-06-17 21:09:02 | INFO     | agent.core:__init__:75 | 已加载用户设置覆盖
2026-06-17 21:09:02 | INFO     | agent.core:_apply_mode_tools:115 | 模式 [normal] 启用工具: ['vision_describe', 'xray_diagnose', 'rag_search', 'web_search', 'execute_code', 'calculate', 'get_current_time', 'remember', 'recall', 'send_email']
2026-06-17 21:09:02 | INFO     | agent.core:__init__:84 | LocalMindAgent 初始化完成, 模式: normal, 模型: qwen2.5:3b-instruct
2026-06-17 21:09:02 | INFO     | server.app:log_requests:66 | GET /chat/conversations → 200 (0.02s)
2026-06-17 21:09:03 | INFO     | server.app:log_requests:66 | OPTIONS /chat/conversations/switch → 200 (0.00s)
2026-06-17 21:09:03 | INFO     | server.app:log_requests:66 | POST /chat/conversations/switch → 200 (0.00s)
2026-06-17 21:09:03 | INFO     | server.app:log_requests:66 | OPTIONS /chat/history → 200 (0.00s)
2026-06-17 21:09:03 | INFO     | server.app:log_requests:66 | GET /chat/history → 200 (0.00s)
2026-06-17 21:09:03 | INFO     | server.app:log_requests:66 | GET /chat/conversations → 200 (0.00s)
2026-06-17 21:09:06 | INFO     | server.app:log_requests:66 | OPTIONS /chat/conversations/e8f5ff84-f477-499b-82df-19040be127a7 → 200 (0.00s)
2026-06-17 21:09:06 | INFO     | server.app:log_requests:66 | DELETE /chat/conversations/e8f5ff84-f477-499b-82df-19040be127a7 → 200 (0.00s)
2026-06-17 21:09:06 | INFO     | server.app:log_requests:66 | GET /chat/conversations → 200 (0.00s)
2026-06-17 21:09:07 | INFO     | server.app:log_requests:66 | OPTIONS /chat/mode/switch → 200 (0.00s)
2026-06-17 21:09:07 | INFO     | agent.core:_apply_mode_tools:115 | 模式 [agent] 启用工具: ['web_search', 'execute_code', 'calculate', 'get_current_time']
2026-06-17 21:09:07 | INFO     | agent.core:switch_mode:129 | 切换模式: agent → qwen2.5:3b-instruct
2026-06-17 21:09:07 | INFO     | server.app:log_requests:66 | POST /chat/mode/switch → 200 (0.00s)
2026-06-17 21:09:07 | INFO     | server.app:log_requests:66 | OPTIONS /chat/conversations → 200 (0.00s)
2026-06-17 21:09:07 | INFO     | server.app:log_requests:66 | GET /chat/conversations → 200 (0.00s)
2026-06-17 21:09:10 | INFO     | server.app:log_requests:66 | OPTIONS /settings → 200 (0.00s)
2026-06-17 21:09:10 | INFO     | server.app:log_requests:66 | OPTIONS /memory/list → 200 (0.00s)
2026-06-17 21:09:10 | INFO     | server.app:log_requests:66 | GET /memory/list → 200 (0.00s)
2026-06-17 21:09:10 | INFO     | server.app:log_requests:66 | GET /settings → 200 (0.00s)
2026-06-17 21:09:16 | INFO     | agent.core:_apply_mode_tools:115 | 模式 [email] 启用工具: ['send_email']
2026-06-17 21:09:16 | INFO     | agent.core:switch_mode:129 | 切换模式: email → qwen2.5:3b-instruct
2026-06-17 21:09:16 | INFO     | server.app:log_requests:66 | POST /chat/mode/switch → 200 (0.00s)
2026-06-17 21:09:16 | INFO     | server.app:log_requests:66 | OPTIONS /chat/conversations → 200 (0.00s)
2026-06-17 21:09:16 | INFO     | server.app:log_requests:66 | GET /email/drafts → 200 (0.00s)
2026-06-17 21:09:16 | INFO     | server.app:log_requests:66 | GET /chat/conversations → 200 (0.00s)
2026-06-17 21:09:16 | INFO     | server.app:log_requests:66 | GET /email/sent → 200 (0.01s)
2026-06-17 21:09:16 | INFO     | server.app:log_requests:66 | GET /email/drafts → 200 (0.00s)
2026-06-17 21:09:16 | INFO     | server.app:log_requests:66 | GET /email/sent → 200 (0.00s)
2026-06-17 21:09:16 | INFO     | server.app:log_requests:66 | OPTIONS /chat/prompts/email_polish → 200 (0.00s)
2026-06-17 21:09:16 | INFO     | server.app:log_requests:66 | OPTIONS /chat/prompts/email_rewrite → 200 (0.00s)
2026-06-17 21:09:16 | INFO     | server.app:log_requests:66 | GET /chat/prompts/email_polish → 200 (0.00s)
2026-06-17 21:09:16 | INFO     | server.app:log_requests:66 | GET /chat/prompts/email_rewrite → 200 (0.00s)
2026-06-17 21:09:49 | INFO     | server.app:log_requests:66 | OPTIONS /chat/conversations/new → 200 (0.00s)
2026-06-17 21:09:49 | INFO     | server.app:log_requests:66 | POST /chat/conversations/new → 200 (0.00s)
2026-06-17 21:09:49 | INFO     | server.app:log_requests:66 | OPTIONS /chat → 200 (0.00s)
2026-06-17 21:09:49 | INFO     | server.routes.chat:chat:43 | [队列] 收到请求: 写给3263159548一份测试邮件，用的qq邮件 (等待中: 0)
2026-06-17 21:09:49 | INFO     | server.routes.chat:chat:53 | 切换模型: qwen2.5:3b-instruct, 模式: email
2026-06-17 21:09:49 | INFO     | server.routes.chat:event_stream:79 | [队列] 开始处理: 写给3263159548一份测试邮件，用的qq邮件, 模式: email
2026-06-17 21:09:49 | INFO     | server.app:log_requests:66 | POST /chat → 200 (0.02s)
2026-06-17 21:09:58 | INFO     | server.routes.chat:event_stream:124 | [队列] 完成: 写给3263159548一份测试邮件，用的qq邮件
2026-06-17 21:10:02 | INFO     | server.app:log_requests:66 | POST /email/drafts → 200 (0.02s)
2026-06-17 21:10:02 | INFO     | server.app:log_requests:66 | OPTIONS /chat/email/send → 200 (0.00s)
2026-06-17 21:10:02 | INFO     | server.app:log_requests:66 | GET /email/drafts → 200 (0.01s)
2026-06-17 21:10:02 | INFO     | server.routes.chat:send_email:455 | 邮件发送结果: {'result': '❌ 邮件未配置，请在 config.yaml 中设置 email'}
2026-06-17 21:10:02 | INFO     | server.app:log_requests:66 | POST /chat/email/send → 200 (0.01s)
2026-06-17 21:10:02 | INFO     | server.app:log_requests:66 | GET /email/sent → 200 (0.01s)
2026-06-17 21:10:02 | INFO     | server.app:log_requests:66 | POST /email/sent → 200 (0.00s)
2026-06-17 21:10:02 | INFO     | server.app:log_requests:66 | OPTIONS /email/drafts/draft_1781701802925 → 200 (0.00s)
2026-06-17 21:10:02 | INFO     | server.routes.email_data:delete_draft:88 | 删除草稿: draft_1781701802925
2026-06-17 21:10:02 | INFO     | server.app:log_requests:66 | DELETE /email/drafts/draft_1781701802925 → 200 (0.00s)
2026-06-17 21:10:02 | INFO     | server.app:log_requests:66 | OPTIONS /chat/conversations/a2780ed8-faf4-49b8-8286-5b2fc8eb4065 → 200 (0.00s)
2026-06-17 21:10:02 | INFO     | server.app:log_requests:66 | DELETE /chat/conversations/a2780ed8-faf4-49b8-8286-5b2fc8eb4065 → 200 (0.00s)
2026-06-17 21:10:02 | INFO     | server.app:log_requests:66 | DELETE /chat/conversations/a2780ed8-faf4-49b8-8286-5b2fc8eb4065 → 200 (0.00s)
2026-06-17 21:10:02 | INFO     | server.app:log_requests:66 | GET /email/drafts → 200 (0.00s)
2026-06-17 21:10:02 | INFO     | server.app:log_requests:66 | GET /email/sent → 200 (0.01s)
2026-06-17 21:10:39 | INFO     | server.app:log_requests:66 | POST /chat/conversations/new → 200 (0.00s)
2026-06-17 21:10:39 | INFO     | server.app:log_requests:66 | POST /email/drafts → 200 (0.00s)
2026-06-17 21:10:39 | INFO     | server.app:log_requests:66 | GET /email/drafts → 200 (0.00s)
2026-06-17 21:10:39 | INFO     | server.app:log_requests:66 | GET /email/sent → 200 (0.00s)
2026-06-17 21:10:48 | INFO     | server.app:log_requests:66 | OPTIONS /email/drafts/draft_1781701839786 → 200 (0.00s)
2026-06-17 21:10:48 | INFO     | server.app:log_requests:66 | GET /email/drafts/draft_1781701839786 → 200 (0.00s)
2026-06-17 21:10:48 | INFO     | server.routes.email_data:delete_draft:88 | 删除草稿: draft_1781701839786
2026-06-17 21:10:48 | INFO     | server.app:log_requests:66 | DELETE /email/drafts/draft_1781701839786 → 200 (0.00s)
2026-06-17 21:10:48 | INFO     | server.app:log_requests:66 | OPTIONS /chat/conversations/21a2f077-e4de-4101-ac0f-b075042a0b80 → 200 (0.00s)
2026-06-17 21:10:48 | INFO     | server.app:log_requests:66 | DELETE /chat/conversations/21a2f077-e4de-4101-ac0f-b075042a0b80 → 200 (0.00s)
2026-06-17 21:10:48 | INFO     | server.app:log_requests:66 | GET /email/drafts → 200 (0.00s)
2026-06-17 21:10:48 | INFO     | server.app:log_requests:66 | GET /email/sent → 200 (0.00s)
2026-06-17 21:25:24 | INFO     | __main__:setup_logging:27 | 日志系统初始化完成
2026-06-17 21:25:24 | INFO     | __main__:main:179 | LocalMind Agent 启动中...
2026-06-17 21:25:26 | INFO     | __main__:check_ollama:51 | Ollama 运行中，16 个模型
2026-06-17 21:25:26 | INFO     | __main__:init_data:87 | 初始化数据目录
2026-06-17 21:25:26 | INFO     | __main__:init_data:106 | 数据目录就绪，5 个模式
2026-06-17 21:25:26 | INFO     | __main__:check_models:111 | 检查 AI 模型
2026-06-17 21:25:28 | INFO     | __main__:check_models:119 | Ollama 模型就绪: qwen2.5:3b-instruct
2026-06-17 21:25:28 | INFO     | __main__:check_models:119 | Ollama 模型就绪: qwen2.5:7b-instruct
