2026-06-14 00:00:04 | INFO     | __main__:setup_logging:27 | 日志系统初始化完成
2026-06-14 22:49:48 | INFO     | server.app:log_requests:48 | POST /chat/conversations/new → 200 (0.00s)
2026-06-14 22:49:48 | INFO     | server.routes.chat:chat:39 | [队列] 收到请求: 请写一封邮件：
写一封请假邮件 (等待中: 0)
2026-06-14 22:49:48 | INFO     | server.routes.chat:chat:49 | 切换模型: qwen2.5:7b, 模式: email
2026-06-14 22:49:48 | INFO     | server.routes.chat:event_stream:72 | [队列] 开始处理: 请写一封邮件：
写一封请假邮件, 模式: email, 选中文档: []
2026-06-14 22:49:48 | INFO     | server.app:log_requests:48 | POST /chat → 200 (0.01s)
2026-06-14 22:49:49 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 22:50:12 | INFO     | server.routes.chat:event_stream:117 | [队列] 完成: 请写一封邮件：
写一封请假邮件
2026-06-14 22:50:12 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 22:51:21 | INFO     | __main__:setup_logging:27 | 日志系统初始化完成
2026-06-14 22:51:21 | INFO     | __main__:main:176 | LocalMind Agent 启动中...
2026-06-14 22:51:23 | INFO     | __main__:check_ollama:51 | Ollama 运行中，16 个模型
2026-06-14 22:51:23 | INFO     | __main__:init_data:87 | 初始化数据目录
2026-06-14 22:51:23 | INFO     | __main__:init_data:103 | 数据目录就绪，5 个模式
2026-06-14 22:51:23 | INFO     | __main__:check_models:108 | 检查 AI 模型
2026-06-14 22:51:25 | INFO     | __main__:check_models:116 | Ollama 模型就绪: qwen2.5:3b-instruct
2026-06-14 22:51:25 | INFO     | __main__:check_models:116 | Ollama 模型就绪: qwen2.5:7b-instruct
2026-06-14 22:51:25 | INFO     | __main__:check_models:129 | 胸片模型就绪: tools/xray/xray_models/best_classifier.pth (94.0 MB)
2026-06-14 22:51:25 | INFO     | __main__:start_server:164 | 启动服务: 0.0.0.0:8765
2026-06-14 22:51:25 | INFO     | __main__:start_server:165 | 鉴权状态: 🔓 未启用
2026-06-14 22:51:30 | INFO     | server.app:log_requests:48 | GET /prompts/email_gen → 404 (0.00s)
2026-06-14 22:51:30 | INFO     | server.app:log_requests:48 | GET /prompts/email_polish → 404 (0.00s)
2026-06-14 22:51:30 | INFO     | server.app:log_requests:48 | GET /prompts/email_rewrite → 404 (0.00s)
2026-06-14 22:51:30 | INFO     | tools.rag.engine:__init__:45 | RAG 引擎初始化完成: embed=bge-m3, chunk=500
2026-06-14 22:51:30 | INFO     | tools.system.tool:on_mount:106 | RememberTool 已挂载 agent
2026-06-14 22:51:30 | INFO     | agent.core:_apply_mode_tools:100 | 模式 [normal] 启用工具: ['vision_describe', 'xray_diagnose', 'rag_search', 'web_search', 'execute_code', 'calculate', 'read_file', 'write_file', 'list_files', 'get_current_time', 'remember', 'recall', 'send_email']
2026-06-14 22:51:30 | INFO     | agent.core:__init__:67 | LocalMindAgent 初始化完成, 模式: normal, 模型: qwen2.5:3b-instruct
2026-06-14 22:51:30 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.01s)
2026-06-14 22:51:30 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 22:51:30 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 22:51:30 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 22:51:30 | INFO     | tools.rag.engine:__init__:45 | RAG 引擎初始化完成: embed=bge-m3, chunk=500
2026-06-14 22:51:30 | INFO     | server.app:log_requests:48 | GET /rag/collections → 200 (0.01s)
2026-06-14 22:51:31 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 22:51:31 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 22:51:31 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 22:51:31 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 22:51:31 | INFO     | server.app:log_requests:48 | GET /prompts/email_gen → 404 (0.00s)
2026-06-14 22:51:31 | INFO     | server.app:log_requests:48 | GET /prompts/email_polish → 404 (0.00s)
2026-06-14 22:51:31 | INFO     | server.app:log_requests:48 | GET /prompts/email_rewrite → 404 (0.00s)
2026-06-14 22:51:41 | INFO     | agent.core:_apply_mode_tools:100 | 模式 [email] 启用工具: ['send_email']
2026-06-14 22:51:41 | INFO     | agent.core:switch_mode:113 | 切换模式: email → qwen2.5:7b
2026-06-14 22:51:41 | INFO     | server.app:log_requests:48 | POST /chat/conversations/new → 200 (0.00s)
2026-06-14 22:51:41 | INFO     | server.routes.chat:chat:39 | [队列] 收到请求: 请写一封邮件：
写一封请假邮件 (等待中: 0)
2026-06-14 22:51:41 | INFO     | server.routes.chat:chat:49 | 切换模型: qwen2.5:7b, 模式: email
2026-06-14 22:51:41 | INFO     | server.routes.chat:event_stream:75 | [队列] 开始处理: 请写一封邮件：
写一封请假邮件, 模式: email
2026-06-14 22:51:41 | INFO     | server.app:log_requests:48 | POST /chat → 200 (0.01s)
2026-06-14 22:51:42 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 22:52:05 | INFO     | server.routes.chat:event_stream:120 | [队列] 完成: 请写一封邮件：
写一封请假邮件
2026-06-14 22:52:05 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 22:52:15 | INFO     | server.app:log_requests:48 | OPTIONS /chat/conversations/9df94866-c338-4328-a3b0-2b351636bdef → 200 (0.00s)
2026-06-14 22:52:15 | INFO     | server.app:log_requests:48 | DELETE /chat/conversations/9df94866-c338-4328-a3b0-2b351636bdef → 200 (0.00s)
2026-06-14 22:52:15 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 22:52:17 | INFO     | server.app:log_requests:48 | POST /chat/conversations/new → 200 (0.00s)
2026-06-14 22:52:17 | INFO     | server.routes.chat:chat:39 | [队列] 收到请求: 请写一封邮件：
写求职邮件 (等待中: 0)
2026-06-14 22:52:17 | INFO     | server.routes.chat:chat:49 | 切换模型: qwen2.5:7b, 模式: email
2026-06-14 22:52:17 | INFO     | server.routes.chat:event_stream:75 | [队列] 开始处理: 请写一封邮件：
写求职邮件, 模式: email
2026-06-14 22:52:17 | INFO     | server.app:log_requests:48 | POST /chat → 200 (0.01s)
2026-06-14 22:52:18 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 22:52:49 | INFO     | server.routes.chat:event_stream:120 | [队列] 完成: 请写一封邮件：
写求职邮件
2026-06-14 22:52:49 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 22:55:33 | INFO     | server.routes.chat:stop_chat:199 | [队列] 收到停止请求
2026-06-14 22:55:33 | INFO     | server.app:log_requests:48 | POST /chat/stop → 200 (0.00s)
2026-06-14 22:55:33 | INFO     | server.app:log_requests:48 | GET /rag/collections → 200 (0.00s)
2026-06-14 22:55:33 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 22:55:34 | INFO     | server.routes.chat:stop_chat:199 | [队列] 收到停止请求
2026-06-14 22:55:34 | INFO     | server.app:log_requests:48 | POST /chat/stop → 200 (0.00s)
2026-06-14 22:55:34 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 22:55:34 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 22:55:34 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 22:55:34 | INFO     | server.routes.chat:stop_chat:199 | [队列] 收到停止请求
2026-06-14 22:55:34 | INFO     | server.app:log_requests:48 | POST /chat/stop → 200 (0.00s)
2026-06-14 22:55:34 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 22:55:35 | INFO     | server.routes.chat:stop_chat:199 | [队列] 收到停止请求
2026-06-14 22:55:35 | INFO     | server.app:log_requests:48 | POST /chat/stop → 200 (0.00s)
2026-06-14 22:55:35 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 22:55:35 | INFO     | server.routes.chat:stop_chat:199 | [队列] 收到停止请求
2026-06-14 22:55:35 | INFO     | server.app:log_requests:48 | POST /chat/stop → 200 (0.00s)
2026-06-14 22:55:35 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 22:55:35 | INFO     | server.app:log_requests:48 | GET /rag/collections → 200 (0.00s)
2026-06-14 22:55:51 | INFO     | tools.rag.engine:index_document:239 | 索引完成: novel.txt, 13 块
2026-06-14 22:55:51 | INFO     | server.app:log_requests:48 | POST /rag/upload → 200 (11.93s)
2026-06-14 22:55:51 | INFO     | server.app:log_requests:48 | GET /rag/collections → 200 (0.00s)
2026-06-14 22:55:56 | INFO     | server.routes.chat:stop_chat:199 | [队列] 收到停止请求
2026-06-14 22:55:56 | INFO     | server.app:log_requests:48 | POST /chat/stop → 200 (0.00s)
2026-06-14 22:55:56 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 22:55:56 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 22:55:56 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 22:55:57 | INFO     | server.routes.chat:stop_chat:199 | [队列] 收到停止请求
2026-06-14 22:55:57 | INFO     | server.app:log_requests:48 | POST /chat/stop → 200 (0.00s)
2026-06-14 22:55:57 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 22:55:57 | INFO     | server.app:log_requests:48 | GET /rag/collections → 200 (0.00s)
2026-06-14 22:55:58 | INFO     | server.routes.chat:stop_chat:199 | [队列] 收到停止请求
2026-06-14 22:55:58 | INFO     | server.app:log_requests:48 | POST /chat/stop → 200 (0.00s)
2026-06-14 22:55:58 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 22:55:58 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 22:55:58 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 22:55:59 | INFO     | server.routes.chat:stop_chat:199 | [队列] 收到停止请求
2026-06-14 22:55:59 | INFO     | server.app:log_requests:48 | POST /chat/stop → 200 (0.00s)
2026-06-14 22:55:59 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 22:55:59 | INFO     | server.app:log_requests:48 | GET /prompts/email_gen → 404 (0.00s)
2026-06-14 22:55:59 | INFO     | server.app:log_requests:48 | GET /prompts/email_polish → 404 (0.00s)
2026-06-14 22:55:59 | INFO     | server.app:log_requests:48 | GET /prompts/email_rewrite → 404 (0.00s)
2026-06-14 23:30:14 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 23:32:00 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 23:32:00 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 23:32:14 | INFO     | server.app:log_requests:48 | POST /chat/conversations/new → 200 (0.00s)
2026-06-14 23:32:14 | INFO     | server.routes.chat:chat:39 | [队列] 收到请求: 请写一封邮件：
写一封请假邮件 (等待中: 0)
2026-06-14 23:32:14 | INFO     | server.routes.chat:chat:49 | 切换模型: qwen2.5:7b, 模式: email
2026-06-14 23:32:14 | INFO     | server.routes.chat:event_stream:75 | [队列] 开始处理: 请写一封邮件：
写一封请假邮件, 模式: email
2026-06-14 23:32:14 | INFO     | server.app:log_requests:48 | POST /chat → 200 (0.02s)
2026-06-14 23:32:17 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 23:32:40 | INFO     | server.routes.chat:event_stream:120 | [队列] 完成: 请写一封邮件：
写一封请假邮件
2026-06-14 23:32:40 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 23:36:04 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 23:36:09 | INFO     | server.app:log_requests:48 | POST /chat/conversations/new → 200 (0.00s)
2026-06-14 23:36:09 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 23:36:12 | INFO     | server.app:log_requests:48 | POST /chat/conversations/new → 200 (0.18s)
2026-06-14 23:36:12 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 23:43:32 | INFO     | server.routes.chat:chat:39 | [队列] 收到请求: 请写一封邮件：
写一封请假邮件 (等待中: 0)
2026-06-14 23:43:32 | INFO     | server.routes.chat:chat:49 | 切换模型: qwen2.5:7b, 模式: email
2026-06-14 23:43:32 | INFO     | server.routes.chat:event_stream:75 | [队列] 开始处理: 请写一封邮件：
写一封请假邮件, 模式: email
2026-06-14 23:43:32 | INFO     | server.app:log_requests:48 | POST /chat → 200 (0.01s)
2026-06-14 23:43:35 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 23:43:59 | INFO     | server.routes.chat:event_stream:120 | [队列] 完成: 请写一封邮件：
写一封请假邮件
2026-06-14 23:43:59 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 23:44:36 | INFO     | server.app:log_requests:48 | POST /chat/conversations/new → 200 (0.01s)
2026-06-14 23:44:36 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 23:44:36 | INFO     | server.app:log_requests:48 | POST /chat/conversations/switch → 200 (0.00s)
2026-06-14 23:44:36 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 23:44:43 | INFO     | server.routes.chat:chat:39 | [队列] 收到请求: 请写一封邮件：
更正式一点 (等待中: 0)
2026-06-14 23:44:43 | INFO     | server.routes.chat:chat:49 | 切换模型: qwen2.5:7b, 模式: email
2026-06-14 23:44:43 | INFO     | server.routes.chat:event_stream:75 | [队列] 开始处理: 请写一封邮件：
更正式一点, 模式: email
2026-06-14 23:44:43 | INFO     | server.app:log_requests:48 | POST /chat → 200 (0.01s)
2026-06-14 23:44:45 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 23:45:19 | INFO     | server.routes.chat:event_stream:120 | [队列] 完成: 请写一封邮件：
更正式一点
2026-06-14 23:45:19 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 23:46:32 | INFO     | server.app:log_requests:48 | POST /chat/conversations/new → 200 (0.00s)
2026-06-14 23:46:32 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 23:46:35 | INFO     | server.app:log_requests:48 | POST /chat/conversations/switch → 200 (0.00s)
2026-06-14 23:46:35 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 23:46:42 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 23:46:44 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 23:46:44 | INFO     | server.app:log_requests:48 | POST /chat/conversations/switch → 200 (0.00s)
2026-06-14 23:46:44 | INFO     | server.app:log_requests:48 | GET /chat/history → 200 (0.00s)
2026-06-14 23:46:44 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 23:50:17 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 23:50:18 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 23:50:19 | INFO     | server.app:log_requests:48 | POST /chat/conversations/switch → 200 (0.00s)
2026-06-14 23:50:19 | INFO     | server.app:log_requests:48 | GET /chat/history → 200 (0.00s)
2026-06-14 23:50:19 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 23:50:24 | INFO     | server.app:log_requests:48 | POST /chat/conversations/new → 200 (0.00s)
2026-06-14 23:50:24 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 23:50:26 | INFO     | server.routes.chat:chat:39 | [队列] 收到请求: 请写一封邮件：
写一封请假邮件 (等待中: 0)
2026-06-14 23:50:26 | INFO     | server.routes.chat:chat:49 | 切换模型: qwen2.5:7b, 模式: email
2026-06-14 23:50:26 | INFO     | server.routes.chat:event_stream:75 | [队列] 开始处理: 请写一封邮件：
写一封请假邮件, 模式: email
2026-06-14 23:50:26 | INFO     | server.app:log_requests:48 | POST /chat → 200 (0.01s)
2026-06-14 23:50:29 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 23:50:51 | INFO     | server.routes.chat:event_stream:120 | [队列] 完成: 请写一封邮件：
写一封请假邮件
2026-06-14 23:50:51 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
