2026-06-18 22:42:52 | INFO     | __main__:setup_logging:27 | 日志系统初始化完成
2026-06-18 23:57:22 | INFO     | server.app:log_requests:68 | GET /chat/prompts/email_rewrite → 200 (0.00s)
2026-06-18 23:57:22 | INFO     | server.app:log_requests:68 | GET /chat/prompts/email_polish → 200 (0.00s)
2026-06-18 23:57:25 | INFO     | server.app:log_requests:68 | POST /chat/conversations/new → 200 (0.00s)
2026-06-18 23:57:25 | INFO     | server.routes.chat:chat:43 | [队列] 收到请求: 写一封会议取消通知邮件 (等待中: 0)
2026-06-18 23:57:25 | INFO     | server.routes.chat:chat:53 | 切换模型: llama3.2:latest, 模式: email
2026-06-18 23:57:25 | INFO     | server.routes.chat:event_stream:79 | [队列] 开始处理: 写一封会议取消通知邮件, 模式: email
2026-06-18 23:57:25 | INFO     | server.app:log_requests:68 | POST /chat → 200 (0.02s)
2026-06-18 23:57:42 | INFO     | server.routes.chat:event_stream:124 | [队列] 完成: 写一封会议取消通知邮件
2026-06-18 23:57:56 | INFO     | server.app:log_requests:68 | OPTIONS /chat/conversations/cbec7009-20ae-48e4-b17c-2e2787e2a454 → 200 (0.00s)
2026-06-18 23:57:56 | INFO     | server.app:log_requests:68 | OPTIONS /chat/conversations/cbec7009-20ae-48e4-b17c-2e2787e2a454 → 200 (0.00s)
2026-06-18 23:57:56 | INFO     | server.app:log_requests:68 | DELETE /chat/conversations/cbec7009-20ae-48e4-b17c-2e2787e2a454 → 200 (0.00s)
2026-06-18 23:57:56 | INFO     | server.app:log_requests:68 | DELETE /chat/conversations/cbec7009-20ae-48e4-b17c-2e2787e2a454 → 200 (0.00s)
2026-06-18 23:58:12 | INFO     | __main__:setup_logging:27 | 日志系统初始化完成
2026-06-18 23:58:12 | INFO     | __main__:main:179 | LocalMind Agent 启动中...
2026-06-18 23:58:15 | INFO     | __main__:check_ollama:51 | Ollama 运行中，16 个模型
2026-06-18 23:58:15 | INFO     | __main__:init_data:87 | 初始化数据目录
2026-06-18 23:58:15 | INFO     | __main__:init_data:106 | 数据目录就绪，5 个模式
2026-06-18 23:58:15 | INFO     | __main__:check_models:111 | 检查 AI 模型
2026-06-18 23:58:17 | INFO     | __main__:check_models:119 | Ollama 模型就绪: qwen2.5:3b-instruct
2026-06-18 23:58:17 | INFO     | __main__:check_models:119 | Ollama 模型就绪: qwen2.5:7b-instruct
2026-06-18 23:58:17 | INFO     | __main__:check_models:132 | 胸片模型就绪: tools/xray/xray_models/best_classifier.enc (125.4 MB)
2026-06-18 23:58:17 | INFO     | __main__:start_server:167 | 启动服务: 0.0.0.0:8765
2026-06-18 23:58:17 | INFO     | __main__:start_server:168 | 鉴权状态: 🔓 未启用
2026-06-18 23:58:20 | INFO     | tools.rag.engine:__init__:45 | RAG 引擎初始化完成: embed=bge-m3, chunk=500
2026-06-18 23:58:20 | INFO     | tools.system.tool:on_mount:47 | RememberTool 已挂载 agent
2026-06-18 23:58:20 | INFO     | agent.core:__init__:75 | 已加载用户设置覆盖
2026-06-18 23:58:20 | INFO     | agent.core:_apply_mode_tools:115 | 模式 [normal] 启用工具: ['vision_describe', 'xray_diagnose', 'rag_search', 'web_search', 'execute_code', 'calculate', 'get_current_time', 'remember', 'recall', 'send_email']
2026-06-18 23:58:20 | INFO     | agent.core:__init__:84 | LocalMindAgent 初始化完成, 模式: normal, 模型: qwen2.5:3b-instruct
2026-06-18 23:58:20 | INFO     | agent.core:_apply_mode_tools:115 | 模式 [email] 启用工具: ['send_email']
2026-06-18 23:58:20 | INFO     | agent.core:switch_mode:129 | 切换模式: email → qwen2.5:3b
2026-06-18 23:58:20 | INFO     | server.app:log_requests:68 | POST /chat/conversations/new → 200 (0.01s)
2026-06-18 23:58:20 | INFO     | server.routes.chat:chat:43 | [队列] 收到请求: 写一封公司搬家通知邮件 (等待中: 0)
2026-06-18 23:58:20 | INFO     | server.routes.chat:chat:53 | 切换模型: qwen2.5:3b, 模式: email
2026-06-18 23:58:20 | INFO     | server.routes.chat:event_stream:79 | [队列] 开始处理: 写一封公司搬家通知邮件, 模式: email
2026-06-18 23:58:20 | INFO     | server.app:log_requests:68 | POST /chat → 200 (0.01s)
2026-06-18 23:58:26 | INFO     | server.routes.chat:event_stream:124 | [队列] 完成: 写一封公司搬家通知邮件
2026-06-18 23:58:31 | INFO     | server.app:log_requests:68 | GET /chat/conversations → 403 (0.00s)
2026-06-18 23:58:31 | INFO     | server.app:log_requests:68 | GET /settings → 200 (0.00s)
2026-06-18 23:58:31 | INFO     | server.app:log_requests:68 | GET /email/drafts → 200 (0.00s)
2026-06-18 23:58:31 | INFO     | server.app:log_requests:68 | GET /email/sent → 200 (0.00s)
2026-06-18 23:58:31 | INFO     | server.app:log_requests:68 | GET /chat/conversations → 200 (0.00s)
2026-06-18 23:58:32 | INFO     | agent.core:_apply_mode_tools:115 | 模式 [email] 启用工具: ['send_email']
2026-06-18 23:58:32 | INFO     | agent.core:switch_mode:129 | 切换模式: email → qwen2.5:3b
2026-06-18 23:58:32 | INFO     | server.app:log_requests:68 | POST /chat/mode/switch → 200 (0.00s)
2026-06-18 23:58:32 | INFO     | server.app:log_requests:68 | GET /email/drafts → 200 (0.00s)
2026-06-18 23:58:32 | INFO     | server.app:log_requests:68 | GET /chat/conversations → 200 (0.00s)
2026-06-18 23:58:32 | INFO     | server.app:log_requests:68 | GET /email/sent → 200 (0.00s)
2026-06-18 23:58:32 | INFO     | server.app:log_requests:68 | GET /email/drafts → 200 (0.00s)
2026-06-18 23:58:32 | INFO     | server.app:log_requests:68 | GET /email/sent → 200 (0.00s)
2026-06-18 23:58:32 | INFO     | server.app:log_requests:68 | GET /chat/prompts/email_polish → 200 (0.00s)
2026-06-18 23:58:32 | INFO     | server.app:log_requests:68 | GET /chat/prompts/email_rewrite → 200 (0.00s)
2026-06-18 23:58:34 | INFO     | server.app:log_requests:68 | POST /chat/conversations/new → 200 (0.00s)
2026-06-18 23:58:34 | INFO     | server.routes.chat:chat:43 | [队列] 收到请求: 写一封公司搬家通知邮件 (等待中: 0)
2026-06-18 23:58:34 | INFO     | server.routes.chat:chat:53 | 切换模型: qwen2.5:3b, 模式: email
2026-06-18 23:58:34 | INFO     | server.routes.chat:event_stream:79 | [队列] 开始处理: 写一封公司搬家通知邮件, 模式: email
2026-06-18 23:58:34 | INFO     | server.app:log_requests:68 | POST /chat → 200 (0.01s)
2026-06-18 23:58:35 | INFO     | server.routes.chat:event_stream:124 | [队列] 完成: 写一封公司搬家通知邮件
